Imotekh the Stormlord — identity B — 259 candidates (collection 664 names, reserved 168)
inc%  lift  mv  rank   $     mk  name | type | oracle
  -     -    1   5664   0.7      Font of Agonies | Ench | Whenever you pay life, put that many blood counters on this enchantment. {1}{B}, Remove four blood counters fr
  -     -    1  15724   0.3      Gonti's Machinations | Ench | Whenever you lose life for the first time each turn, you get {E}. (You get an energy counter. Damage causes lo
  -     -    1  10273   0.4      Gutterbones | Cr — Skeleton Warrior | This creature enters tapped. {1}{B}: Return this card from your graveyard to your hand. Activate only during y
  -     -    1   3941   0.2      Infestation Sage | Cr — Elf Warlock | When this creature dies, create a 1/1 black and green Insect creature token with flying.
  -     -    1   4451   5.0      Lost Jitte | L.Art — Equipment | Whenever equipped creature deals combat damage, put a charge counter on Lost Jitte. Remove a charge counter fr
  -     -    1  18945   0.2      2x Unfortunate Accident | Inst | Spree (Choose one or more additional costs.) + {2}{B} — Destroy target creature. + {1} — Create a 1/1 red Merc
  -     -    2   4214   0.3      Bandit's Talent | Ench — Class | (Gain the next level as a sorcery to add its ability.) When this Class enters, each opponent discards two card
  -     -    2  12976   0.1      Blood Hustler | Cr — Vampire Rogue | Whenever you commit a crime, put a +1/+1 counter on this creature. This ability triggers only once each turn. 
  -     -    2   6844   0.3      Gleaming Barrier | Art Cr — Wall | Defender When this creature dies, create a Treasure token. (It's an artifact with "{T}, Sacrifice this token: 
  -     -    2  14142   0.1      Hungry Ghoul | Cr — Zombie | {1}, Sacrifice another creature: Put a +1/+1 counter on this creature.
  -     -    2   5077   0.3      Idol of False Gods | Kindred Art — Eldrazi | {1}{C}, {T}: Create a 0/1 colorless Eldrazi Spawn creature token with "Sacrifice this token: Add {C}." Wheneve
  -     -    2   1374   0.9      Jadar, Ghoulcaller of Nephalia | L.Cr — Human Wizard | At the beginning of your end step, if you control no creatures with decayed, create a 2/2 black Zombie creatur
  -     -    2   9535   0.4      Morlun, Devourer of Spiders | L.Cr — Vampire Villain | Lifelink Morlun enters with X +1/+1 counters on him. When Morlun enters, he deals X damage to target opponent.
  -     -    2  13667   0.1      Mourner's Surprise | Sorc | Return up to one target creature card from your graveyard to your hand. Create a 1/1 red Mercenary creature to
  -     -    2   4752   0.2      Nullpriest of Oblivion | Cr — Vampire Cleric | Kicker {3}{B} (You may pay an additional {3}{B} as you cast this spell.) Lifelink Menace (This creature can't 
  -     -    2   4710   0.4      Outrageous Robbery | Inst | Target opponent exiles the top X cards of their library face down. You may look at and play those cards for as
  -     -    2   4930   0.2      Prophetic Prism | Art | When this artifact enters, draw a card. {1}, {T}: Add one mana of any color.
  -     -    2  11461   0.2      Raven of Fell Omens | Cr — Bird | Flying Whenever you commit a crime, each opponent loses 1 life and you gain 1 life. This ability triggers only
  -     -    2  11668   0.6      Scourge of the Skyclaves | Cr — Demon | Kicker {4}{B} When you cast this spell, if it was kicked, each player loses half their life, rounded up. Scour
  -     -    2  10318   0.2      Servant of the Stinger | Cr — Human Warlock | Deathtouch Whenever this creature deals combat damage to a player, if you've committed a crime this turn, you 
  -     -    2  13182   0.2      Tablet of Compleation | Art | {T}: Put an oil counter on this artifact. {T}: Add {C}. Activate only if this artifact has two or more oil cou
  -     -    2   5961   0.3      Thieves' Tools | Art — Equipment | When this Equipment enters, create a Treasure token. (It's an artifact with "{T}, Sacrifice this token: Add on
  -     -    2  10689   0.3      Zhentarim Bandit | Cr — Halfling Rogue | Whenever this creature attacks, you may pay 1 life. If you do, create a Treasure token. (It's an artifact with
  -     -    3   8238   0.3      Arnyn, Deathbloom Botanist | L.Cr — Vampire Druid | Deathtouch Whenever a creature you control with power or toughness 1 or less dies, target opponent loses 2 lif
  -     -    3  13545   0.8      Azula, Ruthless Firebender | L.Cr — Human Noble | Firebending 1 (Whenever this creature attacks, add {R}. This mana lasts until end of combat.) Whenever Azula a
  -     -    3   5370   0.2      Bandit's Haul | Art | Whenever you commit a crime, put a loot counter on this artifact. This ability triggers only once each turn. (
  -     -    3  12773   0.3      Baron Helmut Zemo | L.Cr — Human Noble Villain | Whenever you cast a black spell from your hand, Baron Helmut Zemo connives. Boast — Exile any number of black 
  -     -    3   3871   0.4      Blight Mound | Ench | Attacking Pests you control get +1/+0 and have menace. Whenever a nontoken creature you control dies, create a
  -     -    3  13749   0.3      Deliver Unto Evil | Sorc | Choose up to four target cards in your graveyard. If you control a Bolas planeswalker, return those cards to y
  -     -    3   3515   0.3      Firdoch Core | Kindred Art — Shapeshifter | Changeling (This card is every creature type.) {T}: Add one mana of any color. {4}: This artifact becomes a 4/
  -     -    3  14474   0.2      Heartless Pillage | Sorc | Target opponent discards two cards. Raid — If you attacked this turn, create a Treasure token. (It's an artifa
  -     -    3  13596   0.5      Jerren, Corrupted Bishop // Ormendahl, the Corrupter | L.Cr — Human Cleric | Whenever Jerren enters or another nontoken Human you control dies, you lose 1 life and create a 1/1 white Huma
  -     -    3  11761   1.2      Lotus Ring | Art — Equipment | Indestructible Equipped creature gets +3/+3 and has vigilance and "{T}, Sacrifice this creature: Add three man
  -     -    3   4683   1.0      Moseo, Vein's New Dean | L.Cr — Bird Skeleton Warlock | Flying When Moseo enters, create a 1/1 black and green Pest creature token with "Whenever this token attacks, 
  -     -    3  11637   0.2      Potioner's Trove | Art | {T}: Add one mana of any color. {T}: You gain 2 life. Activate only if you've cast an instant or sorcery spell
  -     -    3   9750    -       Pox | Sorc | Each player loses a third of their life, then discards a third of the cards in their hand, then sacrifices a t
  -     -    3   2423   2.7      Qarsi Revenant | Cr — Vampire | Flying, deathtouch, lifelink Renew — {2}{B}, Exile this card from your graveyard: Put a flying counter, a deat
  -     -    3  11555   0.2      Rakish Crew | Ench | When this enchantment enters, create a 1/1 red Mercenary creature token with "{T}: Target creature you control
  -     -    3  11374   0.2      Rattleback Apothecary | Cr — Gorgon Warlock | Deathtouch Whenever you commit a crime, target creature you control gains your choice of menace or lifelink un
  -     -    3   5141   0.4      Rush of Dread | Sorc | Spree (Choose one or more additional costs.) + {1} — Target opponent sacrifices half the creatures they contro
  -     -    3   7982   0.2      Tip the Scales | Sorc | Sacrifice a creature. When you do, all creatures get -X/-X until end of turn, where X is the sacrificed creatu
  -     -    3   4139   0.3      Veinwitch Coven | Cr — Vampire Warlock | Menace Whenever you gain life, you may pay {B}. If you do, return target creature card from your graveyard to 
  -     -    4   7308   0.4      Bismuth Mindrender | Cr — Eldrazi | Devoid (This card has no color.) Menace Whenever this creature deals combat damage to a player, that player ex
  -     -    4   8610   0.2      Desecration Demon | Cr — Demon | Flying At the beginning of each combat, any opponent may sacrifice a creature of their choice. If a player doe
  -     -    4   2046   0.4      Gonti, Lord of Luxury | L.Cr — Aetherborn Rogue | Deathtouch When Gonti enters, look at the top four cards of target opponent's library, exile one of them face 
  -     -    4  13215   0.4      2x Hostile Investigator | Cr — Ogre Rogue Detective | When this creature enters, target opponent discards a card. Whenever one or more players discard one or more c
  -     -    4   4900    -   IF  Imotekh the Stormlord | L.Art Cr — Necron | Phaeron — Whenever one or more artifact cards leave your graveyard, create two 2/2 black Necron Warrior artifa
  -     -    4  11400   0.3      Merchant of Venom | Cr — Cat Warlock | Menace When this creature enters, each player sacrifices a creature of their choice. Whenever a player sacrifi
  -     -    4   1383   2.4      Rankle, Master of Pranks | L.Cr — Faerie Rogue | Flying, haste Whenever Rankle deals combat damage to a player, choose any number — • Each player discards a ca
  -     -    4  14580   0.3      Tragedy Feaster | Cr — Demon | Trample Ward—Discard a card. Infusion — At the beginning of your end step, sacrifice a permanent unless you ga
  -     -    4   1122   3.3      Twilight Prophet | Cr — Vampire Cleric | Flying Ascend (If you control ten or more permanents, you get the city's blessing for the rest of the game.) A
  -     -    4  11393   0.2      Vicious Battlerager | Cr — Dwarf Barbarian | When this creature enters, you take the initiative. Spiked Retribution — Whenever this creature becomes blocke
  -     -    5   7238   0.8      Defiling Daemogoth | Cr — Demon | Menace Whenever a creature you control deals combat damage to a player, you gain 1 life. At the beginning of y
  -     -    5   6416   0.3      Dire Fleet Ravager | Cr — Orc Pirate Wizard | Menace, deathtouch When this creature enters, each player loses a third of their life, rounded up.
  -     -    5  21087   0.1      Overzealous Muscle | Cr — Ogre Mercenary | Whenever you commit a crime during your turn, this creature gains indestructible until end of turn. (Targeting
  -     -    5   2613   0.4      Witch of the Moors | Cr — Human Warlock | Deathtouch At the beginning of your end step, if you gained life this turn, each opponent sacrifices a creatur
  -     -    6  16131   0.2      Cloudkill | Sorc | All creatures get -X/-X until end of turn, where X is the greatest mana value of a commander you own on the ba
  -     -    6   9916   0.2      Eldrazi Ravager | Cr — Eldrazi | Annihilator 1 (Whenever this creature attacks, defending player sacrifices a permanent of their choice.) Sacri
  -     -    6   9666   0.4      Koh, the Face Stealer | L.Cr — Shapeshifter Spirit | When Koh enters, exile up to one other target creature. Whenever another nontoken creature dies, you may exile
  -     -    6   5883   0.3      Pontiff of Blight | Cr — Zombie Cleric | Extort (Whenever you cast a spell, you may pay {W/B}. If you do, each opponent loses 1 life and you gain that 
  -     -    7   8264   0.9      Devourer of Destiny | Cr — Eldrazi | You may reveal this card from your opening hand. If you do, at the beginning of your first upkeep, look at the
  -     -    7  11609   0.1      Hollow Marauder | Cr — Specter Rogue | This spell costs {1} less to cast for each creature card in your graveyard. Flying When this creature enters, 
  -     -    7  20226   0.1      Sea Gate Colossus | Art Cr — Golem Warrior | This spell costs {1} less to cast for each creature in your party. (Your party consists of up to one each of C
  -     -    8   2724  25.3      Archfiend of Despair | Cr — Demon | Flying Your opponents can't gain life. At the beginning of each end step, each opponent loses life equal to th
  -     -    8   3987   0.3      Breaker of Creation | Cr — Eldrazi | When you cast this spell, you gain 1 life for each colorless permanent you control. Hexproof from each color A
  -     -    8  10113   0.5      Pestilence Demon | Cr — Demon | Flying {B}: This creature deals 1 damage to each creature and each player.
  -     -    8  10618   0.9      Reiver Demon | Cr — Demon | Flying When this creature enters, if you cast it from your hand, destroy all nonartifact, nonblack creatures. 
  -     -   10   1567   6.0      Kozilek, the Great Distortion | L.Cr — Eldrazi | When you cast this spell, if you have fewer than seven cards in hand, draw cards equal to the difference. Mena
